id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
83;2022-10-14T13:13:54Z;Mujer cis;46 - 50;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Corrientes;RelaciÃ³n de Dependencia;ConstrucciÃ³n;501 - 1.000;Multinacional;5;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;1;1;20;18000;No tengo beneficios adicionales;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;50;Septiembre;No;No;NA;No;NA;1;SÃ­, activamente;1;NA;No tiene un rol importante en la toma de decisiones;No;NA;No;NA;NA;No;No tengo ninguna discapacidad;De acuerdo;0;Si;No;Totalmente en desacuerdo;No;No;Si, es muy machista;Presencial 100%;No aplica;No aplica / Prefiero no responder;10;Con mÃ¡s estrÃ©s;Carga de trabajo. Tiempos. IndefiniciÃ³n;171.85;1;18000;104.74250800116381;1
84;2022-10-14T13:44:25Z;Hombre cis;36 - 40;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios financieros seguros;101 - 250;Multinacional;3;Responsable;Indeterminado;Full time;Generalista;2;0;0;5;200000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Home office, Reintegros en capacitaciÃ³n;Un sueldo;Anual;3 o mÃ¡s ajustes;60;Septiembre;No;No;No me interesa;No;NA;4;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;Si;NA;No;NA;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;200000;1163.8056444573756;1
85;2022-10-14T13:51:33Z;Hombre cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;FunciÃ³n pÃºblica;10.001 o mÃ¡s;Nacional;60;Responsable;Indeterminado;Full time;People analytics;2;8;2;8;288429;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de internet, Home office, Idiomas, Posgrados;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;40;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;No,  pero escucho ofertas;2;NC;Si, tiene un rol importante real;No;NC;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;288429;1678.376491125982;1
86;2022-10-14T14:15:21Z;Hombre cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Santa Fe;RelaciÃ³n de Dependencia;Servicios de salud;101 - 250;Nacional;3;Responsable;Indeterminado;Full time;Generalista;1;5;2;5;340000;Comedor / Almuerzos, Gimnasio, Posgrados, PrÃ©stamos;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;87.5;Noviembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;340000;1978.4695955775387;1
87;2022-10-14T14:24:05Z;Hombre cis;31 - 35;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Terminales automotrices, fÃ¡bricas autopartistas, y afines;251 - 500;Nacional;4;Gerente;Indeterminado;Full time;Relaciones laborales;3;5;3;13;900000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular;Dos sueldos;Anual;3 o mÃ¡s ajustes;85;Julio;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;900000;5237.12540005819;1
88;2022-10-14T14:25:25Z;Mujer cis;41 - 45;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;1;Responsable;Indeterminado;Full time;Generalista;0;0;9;15;307000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Abono de celular, Frutas y snacks, Home office;Un sueldo;Anual;1 solo;50;Agosto;No;NA;Aun no definido;Si;0.2;5;No estoy buscando cambiar;3;NA;Si, tiene un rol importante real;Si;Me parece necesario poder agruparnos;Si;Adrha;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.2;No;No;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Mixto;2 dÃ­as;Muy satisfecho;5;Con menos estrÃ©s;NA;171.85;1;307000;1786.4416642420717;1
89;2022-10-14T14:28:12Z;Hombre cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Agricultura, plantaciones, otros sectores rurales;51 - 100;Nacional;3;Gerente;Indeterminado;Full time;Generalista;2;0;0;15;398000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Abono de celular, Combustible, Comedor / Almuerzos, Frutas y snacks, Gimnasio, Home office, Idiomas;Dos sueldos;Anual;1 solo;22;Julio;Si, en proyectos ad honorem;SÃ­;No se;No;0;5;No,  pero escucho ofertas;4;Una pasante no querÃ­a ir a trabajar el sÃ¡bado a la maÃ±ana xq se iba a acostar tarde el viernes y me pidiÃ³ que mienta con ella;Si, tiene un rol importante real;No se;Me parece que al final los colegios son una instituciÃ³n burocrÃ¡tica que no sirven de mucho. Regulan cosas que en la prÃ¡ctica despuÃ©s no se terminan de hacer o cumplir;Si;Adrha;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.3;No;Si;En desacuerdo;No;No;Si pero no es tanto;Mixto;2 dÃ­as;Algo insatisfecho;8;Con menos estrÃ©s;Responsabilidad;171.85;1;398000;2315.9732324701777;1
90;2022-10-14T14:38:02Z;Mujer cis;31 - 35;MaestrÃ­a o superior en curso;Profesorado en Historia;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;FunciÃ³n pÃºblica;501 - 1.000;Nacional;35;Gerente;Plazo Fijo;Full time;CapacitaciÃ³n y desarrollo;10;3;2;7;290000;Horarios flexibles, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;40;Septiembre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;No me interesa;No;0.1;3;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;NA;NA;Si;NA;NA;No;No tengo ninguna discapacidad;De acuerdo;0.2;Si;Si;Totalmente de acuerdo;Si;No;Si, es muy machista;Remoto 100%;5 dÃ­as;Muy insatisfecho;5;Mismo nivel de estrÃ©s;NA;171.85;1;290000;1687.5181844631948;1
91;2022-10-14T15:13:45Z;Hombre cis;31 - 35;Universitario abandonado;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Jujuy;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Nacional;5;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;1;1;4;140000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;70;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.5;5;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;No;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.2;Si;No se;Ni de acuerdo ni en desacuerdo;No se;No;No es un entorno machista;Remoto 100%;A elecciÃ³n de cada sector o empleado;No aplica / Prefiero no responder;7;Con mÃ¡s estrÃ©s;No llegar a cubrir todas las vacantes;171.85;1;140000;814.663951120163;1
92;2022-10-14T15:20:45Z;Hombre cis;25 - 30;Universitario completo;Ciencias PolÃ­tica;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;10.001 o mÃ¡s;Multinacional;300;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;2;3;259000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Abono de internet, Home office, Idiomas;Un sueldo;Anual;3 o mÃ¡s ajustes;80;Septiembre;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.2;4;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;Si;NA;Si;NA;NA;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.7;Si;Si;Totalmente de acuerdo;Si;No;No es un entorno machista;Remoto 100%;5 dÃ­as;No aplica / Prefiero no responder;7;Con menos estrÃ©s;NA;171.85;1;259000;1507.1283095723015;1
94;2022-10-14T15:23:21Z;Mujer cis;41 - 45;MaestrÃ­a o superior en curso;PsicologÃ­a;Universidad PÃºblica;Argentina;Jujuy;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;1 - 50;Nacional;1;HRBP;Indeterminado;Part time;HRIS / AdministraciÃ³n de sistemas de RH;0;0;0;17;143000;Horarios flexibles, Charter / Servicio de transporte, Comedor / Almuerzos, Home office, PrÃ©stamos;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;2 ajustes;43;Octubre;Si, en emprendimiento relacionado con RRHH;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;143000;832.1210357870236;1
95;2022-10-14T15:33:05Z;Mujer cis;41 - 45;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Jujuy;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;1;Director;Indeterminado;Full time;Generalista;0;0;0;18;241000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office;No recibo bono;No recibo bono;2 ajustes;30;Octubre;Si, en emprendimiento relacionado con RRHH;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;5;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;No se;NA;Si;Grupos de Whatsapp | Linkedin;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;No;No;Ni de acuerdo ni en desacuerdo;Si;Si;No es un entorno machista;Mixto;2 dÃ­as;Algo satisfecho;1;No me siento estresada o estresado;NA;171.85;1;241000;1402.3858015711376;1
96;2022-10-14T15:45:12Z;Hombre cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;10.001 o mÃ¡s;Multinacional;10000;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;0;0;1;180000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de internet, Comedor / Almuerzos, Gimnasio, Home office, Idiomas;Menos de un sueldo;Anual;1 solo;15;Septiembre;No;No;No lo sÃ©;Si;0.6;4;No estoy buscando cambiar;3;"Tener que ""rescatar"" a un empleado que estaba pasado de copas en la fiesta de fin de aÃ±o";Si, tiene un rol importante real;No se;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;180000;1047.425080011638;1
97;2022-10-14T15:49:41Z;Mujer cis;36 - 40;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Jujuy;RelaciÃ³n de Dependencia;ConstrucciÃ³n;251 - 500;Nacional;1;Gerente;Indeterminado;Full time;DiseÃ±o organizacional;0;7;7;16;330000;Horarios flexibles, Abono de celular, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;80;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;330000;1920.2793133546697;1
98;2022-10-14T15:52:53Z;Mujer cis;18 - 25;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;2.501 - 5.000;Nacional;35;Analista;Indeterminado;Full time;Generalista;0;0;0;3;177065;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Comedor / Almuerzos, GuaderÃ­a, Gimnasio, Home office, PrÃ©stamos;Un sueldo;Anual;3 o mÃ¡s ajustes;39;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;4;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;No se;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;De acuerdo;0.5;No se;No se;De acuerdo;Si;No;Si pero no es tanto;Mixto;A elecciÃ³n de cada sector o empleado;Muy satisfecho;5;Con menos estrÃ©s;NA;171.85;1;177065;1030.346232179226;1
99;2022-10-14T16:15:51Z;Mujer cis;25 - 30;Universitario completo;Relaciones PÃºblicas;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;501 - 1.000;Multinacional;10;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;1;1;1;7;234000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Licencias extendidas;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;67;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;234000;1361.6526040151296;1
100;2022-10-14T16:16:03Z;Mujer cis;36 - 40;Terciario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Textiles, vestido, cuero, calzado;501 - 1.000;Nacional;23;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;1;8;195000;Medicina prepaga / Plan de salud, Licencias extendidas, Abono de celular, Abono de internet, Frutas y snacks, Gimnasio, Idiomas;Un sueldo;Anual;2 ajustes;37;Julio;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;4;No,  pero escucho ofertas;3;Varias realizando entrevistas. La mÃ¡s graciosa por la sinceridad del candidato fue un pasante que me contÃ³ que estaba buscando trabajo no porque tuviese la necesidad sino que el padre lo mandÃ³ a hacerlo.;Si, tiene un rol importante real;Si;NA;No;NA;NA;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.6;No se;No se;Totalmente de acuerdo;Si;Alguna vez sufrÃ­ maltrato psicolÃ³gico;No es un entorno machista;Remoto 100%;A elecciÃ³n de cada sector o empleado;Muy insatisfecho;4;Con menos estrÃ©s;NA;171.85;1;195000;1134.7105033459413;1
101;2022-10-14T16:19:25Z;Hombre cis;36 - 40;Diplomado de posgrado completo;PsicologÃ­a;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios profesionales;51 - 100;Nacional;3;Gerente;Indeterminado;Full time;Generalista;2;1;1;15;405000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Abono de internet, Frutas y snacks, Home office, Idiomas;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;2 ajustes;78.1;Julio;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.1;4;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No;Mas libertad, menos burocracia;Si;Linkedin, Grupos Wsapp;Papelerio antigÃ¼o de Anses / Afip;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;No;No;No es un entorno machista;Mixto;4 dÃ­as;Algo satisfecho;5;Con menos estrÃ©s;AcumulaciÃ³n de tareas + existencia de tareas cuya consecuciÃ³n no depende plenamente de mÃ­.;171.85;1;405000;2356.706430026186;1
102;2022-10-14T16:24:19Z;Mujer cis;31 - 35;Universitario completo;Relaciones Laborales y Abogacia;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Otros;2.501 - 5.000;Multinacional;50;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;2;2;11;320000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Home office, Idiomas;Un sueldo;Anual;3 o mÃ¡s ajustes;51;Septiembre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No,  pero escucho ofertas;2;NA;Si, tiene un rol importante real;Si;NA;Si;NA;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;320000;1862.089031131801;1
103;2022-10-14T16:25:19Z;Mujer cis;25 - 30;Diplomado de posgrado en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1.001 - 2.500;Multinacional;22;HRBP;Indeterminado;Full time;Generalista;0;0;0;6;300000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Home office, Reintegro en electricidad;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;75;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;300000;1745.7084666860635;1
104;2022-10-14T16:26:08Z;Mujer cis;25 - 30;Terciario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Comercio;51 - 100;Nacional;3;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;2;2;5;180000;Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Abono de celular, Abono de internet, Comedor / Almuerzos, Frutas y snacks, Home office;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Trimestral;1 solo;54;Septiembre;No;SÃ­;No estÃ¡ permitido;No;NA;3;No,  pero escucho ofertas;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Si para no depender de abogados laborales;No;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.1;No;No;Totalmente en desacuerdo;No;Si;Si, es muy machista;Mixto;2 dÃ­as;Muy satisfecho;10;Mismo nivel de estrÃ©s;Por la gente y reclutamiento;171.85;1;180000;1047.425080011638;1
105;2022-10-14T16:27:24Z;Hombre cis;46 - 50;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;2.501 - 5.000;Nacional;60;Analista;Indeterminado;Full time;People analytics;0;3;3;20;300193;Medicina prepaga / Plan de salud, Home office;No recibo bono;No recibo bono;2 ajustes;70;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;300193;1746.831539132965;1
106;2022-10-14T16:28:37Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;10.001 o mÃ¡s;Multinacional;14;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;9;0;5;189700;Medicina prepaga / Plan de salud, Abono de celular, Abono de internet, Comedor / Almuerzos, Gimnasio, Home office;Dos sueldos;Anual;3 o mÃ¡s ajustes;70;Octubre;No;Trabajo full remoto;No me interesa;No;0;3;No,  pero escucho ofertas;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;189700;1103.8696537678209;1
107;2022-10-14T16:29:53Z;Mujer cis;25 - 30;MaestrÃ­a o superior completa;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;101 - 250;Multinacional;5;Analista;Indeterminado;Full time;People analytics;0;1;1;5;260000;Medicina prepaga / Plan de salud, Abono de internet, Gimnasio;Menos de un sueldo;Anual;No tuve ajustes;45;Marzo;No;No;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0;1;SÃ­, activamente;1;NA;No tiene un rol importante en la toma de decisiones;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente en desacuerdo;0.1;No;No;Totalmente de acuerdo;No;Si;Si, es muy machista;Mixto;2 dÃ­as;Muy insatisfecho;6;Con menos estrÃ©s;NA;171.85;1;260000;1512.9473377945883;1
108;2022-10-14T16:30:02Z;Hombre cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;ConstrucciÃ³n;501 - 1.000;Nacional;5;Jefe;Indeterminado;Full time;Generalista;0;0;0;8;430000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Gimnasio;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;80;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;430000;2502.1821355833576;1
109;2022-10-14T16:42:27Z;Mujer cis;36 - 40;MaestrÃ­a o superior en curso;AbogacÃ­a;Universidad Privada;Argentina;Santa Fe;RelaciÃ³n de Dependencia;Servicios de salud;501 - 1.000;Nacional;9;Jefe;Indeterminado;Full time;Generalista;8;2;2;20;300000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas;Un sueldo;Anual;3 o mÃ¡s ajustes;50;Septiembre;Si, en emprendimiento relacionado con RRHH;SÃ­;No estÃ¡ permitido;No;0.1;2;SÃ­, activamente;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Para compartir criterios. Generar espacios de capacitaciÃ³n. Lograr beneficios;Si;Bench;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.5;No;No;Totalmente en desacuerdo;No se;No;Si pero no es tanto;Presencial 100%;1 dÃ­a;Algo satisfecho;9;Mismo nivel de estrÃ©s;Destrato. Falta de contencion de jefe. Lideres bestiales. Competitividad agresiva de otros compaÃ±eros;171.85;1;300000;1745.7084666860635;1
110;2022-10-14T16:49:03Z;Hombre cis;31 - 35;MaestrÃ­a o superior completa;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Santa Fe;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Nacional;6;Director;Indeterminado;Full time;Generalista;5;0;0;10;600000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;2 ajustes;60;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;600000;3491.416933372127;1
111;2022-10-14T16:55:29Z;Mujer cis;31 - 35;Diplomado de posgrado completo;Comercio Internacional;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1.001 - 2.500;Multinacional;33;Gerente;Indeterminado;Full time;Reclutamiento y selecciÃ³n;6;1;1;3;670000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de internet, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office, Posgrados, Seguro de vida (adicionales a los de ley), Reintegros en capacitaciÃ³n;Dos sueldos;Anual;3 o mÃ¡s ajustes;50;Octubre;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;1;5;No estoy buscando cambiar;5;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;Armar presentaciones en PowerPoint;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;670000;3898.7489089322085;1
112;2022-10-14T17:10:29Z;Hombre cis;31 - 35;Universitario completo;Contador PÃºblico;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;2.501 - 5.000;Nacional;44;Jefe;Indeterminado;Full time;People analytics;0;8;1;8;285000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Equipamiento ergonÃ³mico de teletrabajo, Home office, PrÃ©stamos;No recibo bono;No recibo bono;2 ajustes;42;Julio;Si, en emprendimiento no relacionado con RRHH;No;No estÃ¡ permitido;No;0;3;No,  pero escucho ofertas;1;NA;Si, tiene un rol importante real;No;No tiene que seguir una norma de conducta.;No;NA;Armar presentaciones en PowerPoint;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;No;No;Totalmente en desacuerdo;Si;No;Si pero no es tanto;Mixto;4 dÃ­as;Muy satisfecho;8;Con mÃ¡s estrÃ©s;mas responsabilidad;171.85;1;285000;1658.4230433517603;1
